!SESSION 2022-05-25 20:35:41.457 -----------------------------------------------
eclipse.buildId=unknown
java.version=18.0.1.1
java.vendor=Oracle Corporation
BootLoader constants: OS=linux, ARCH=x86_64, WS=gtk, NL=en_US
Command-line arguments:  -data /root/.local/share/code-server/User/workspaceStorage/40ecf17c/redhat.java/jdt_ws
!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-25 20:50:35.773
!MESSAGE >> document/foldingRange

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-25 20:50:35.824
!MESSAGE >> workspace/executeCommand vscode.java.resolveMainMethod

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-25 20:50:35.824
!MESSAGE >> document/codeAction

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-25 20:50:35.874
!MESSAGE >> textDocument/semanticTokens/full

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-25 20:50:36.093
!MESSAGE begin problem for /test.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-25 20:50:36.093
!MESSAGE 3 problems reported for /test.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-25 20:50:36.093
!MESSAGE Validated 1. Took 9 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-25 20:50:37.007
!MESSAGE >> document/codeAction

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-25 20:50:37.008
!MESSAGE >> document/willSaveWaitUntil

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-25 20:50:37.092
!MESSAGE >> document/didSave

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-25 20:50:37.301
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-25 20:50:37.302
!MESSAGE >> document/completion

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-25 20:50:37.308
!MESSAGE Reconciled 1. Took 2 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-25 20:50:37.319
!MESSAGE Completion request completed

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-25 20:50:37.457
!MESSAGE >> workspace/didChangeWatchedFiles 

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-25 20:50:37.504
!MESSAGE >> document/foldingRange

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-25 20:50:37.547
!MESSAGE >> workspace/executeCommand vscode.java.resolveMainMethod

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-25 20:50:37.597
!MESSAGE >> textDocument/semanticTokens/full

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-25 20:50:37.767
!MESSAGE begin problem for /test.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-25 20:50:37.768
!MESSAGE 3 problems reported for /test.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-25 20:50:37.768
!MESSAGE Validated 1. Took 10 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-25 20:50:38.175
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-25 20:50:38.181
!MESSAGE Reconciled 1. Took 1 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-25 20:50:38.184
!MESSAGE >> document/completion

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-25 20:50:38.213
!MESSAGE Completion request completed

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-25 20:50:38.316
!MESSAGE >> document/resolveCompletionItem

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-25 20:50:38.408
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-25 20:50:38.410
!MESSAGE >> document/resolveCompletionItem

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-25 20:50:38.418
!MESSAGE Reconciled 1. Took 1 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-25 20:50:38.472
!MESSAGE >> textDocument/semanticTokens/full

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-25 20:50:38.580
!MESSAGE >> document/foldingRange

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-25 20:50:38.644
!MESSAGE >> workspace/executeCommand vscode.java.resolveMainMethod

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-25 20:50:38.646
!MESSAGE >> document/codeAction

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-25 20:50:38.877
!MESSAGE begin problem for /test.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-25 20:50:38.878
!MESSAGE 4 problems reported for /test.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-25 20:50:38.878
!MESSAGE Validated 1. Took 10 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-25 20:50:38.889
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-25 20:50:38.890
!MESSAGE >> document/resolveCompletionItem

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-25 20:50:38.945
!MESSAGE Reconciled 1. Took 1 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-25 20:50:38.995
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-25 20:50:39.001
!MESSAGE Reconciled 1. Took 1 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-25 20:50:39.029
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-25 20:50:39.030
!MESSAGE >> document/resolveCompletionItem

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-25 20:50:39.036
!MESSAGE Reconciled 1. Took 1 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-25 20:50:39.178
!MESSAGE >> textDocument/semanticTokens/full

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-25 20:50:39.222
!MESSAGE >> document/foldingRange

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-25 20:50:39.244
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-25 20:50:39.300
!MESSAGE Reconciled 1. Took 1 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-25 20:50:39.442
!MESSAGE >> document/foldingRange

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-25 20:50:39.487
!MESSAGE >> workspace/executeCommand vscode.java.resolveMainMethod

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-25 20:50:39.488
!MESSAGE >> document/codeAction

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-25 20:50:39.536
!MESSAGE >> textDocument/semanticTokens/full

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-25 20:50:39.710
!MESSAGE begin problem for /test.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-25 20:50:39.710
!MESSAGE 4 problems reported for /test.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-25 20:50:39.711
!MESSAGE Validated 1. Took 10 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-25 20:50:39.813
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-25 20:50:39.814
!MESSAGE >> document/completion

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-25 20:50:39.815
!MESSAGE Completion request completed

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-25 20:50:39.869
!MESSAGE Reconciled 1. Took 2 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-25 20:50:40.010
!MESSAGE >> document/foldingRange

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-25 20:50:40.061
!MESSAGE >> workspace/executeCommand vscode.java.resolveMainMethod

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-25 20:50:40.109
!MESSAGE >> textDocument/semanticTokens/full

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-25 20:50:40.329
!MESSAGE begin problem for /test.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-25 20:50:40.329
!MESSAGE 4 problems reported for /test.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-25 20:50:40.330
!MESSAGE Validated 1. Took 10 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-25 20:50:40.538
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-25 20:50:40.545
!MESSAGE >> document/completion

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-25 20:50:40.549
!MESSAGE Completion request completed

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-25 20:50:40.570
!MESSAGE >> document/resolveCompletionItem

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-25 20:50:40.593
!MESSAGE Reconciled 1. Took 1 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-25 20:50:40.652
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-25 20:50:40.695
!MESSAGE Reconciled 1. Took 1 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-25 20:50:40.835
!MESSAGE >> textDocument/semanticTokens/full

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-25 20:50:40.853
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-25 20:50:40.858
!MESSAGE Reconciled 1. Took 1 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-25 20:50:40.864
!MESSAGE >> document/completion

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-25 20:50:40.868
!MESSAGE Completion request completed

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-25 20:50:40.894
!MESSAGE >> document/resolveCompletionItem

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-25 20:50:41.063
!MESSAGE >> document/foldingRange

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-25 20:50:41.107
!MESSAGE >> workspace/executeCommand vscode.java.resolveMainMethod

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-25 20:50:41.107
!MESSAGE >> document/codeAction

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-25 20:50:41.159
!MESSAGE >> textDocument/semanticTokens/full

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-25 20:50:41.267
!MESSAGE begin problem for /test.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-25 20:50:41.267
!MESSAGE 2 problems reported for /test.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-25 20:50:41.267
!MESSAGE Validated 1. Took 8 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-25 20:50:41.328
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-25 20:50:41.383
!MESSAGE Reconciled 1. Took 1 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-25 20:50:41.511
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-25 20:50:41.516
!MESSAGE Reconciled 1. Took 1 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-25 20:50:41.629
!MESSAGE >> textDocument/semanticTokens/full

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-25 20:50:41.720
!MESSAGE >> document/foldingRange

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-25 20:50:41.762
!MESSAGE >> workspace/executeCommand vscode.java.resolveMainMethod

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-25 20:50:41.983
!MESSAGE begin problem for /test.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-25 20:50:41.983
!MESSAGE The value of the field Person.name is not used is of type UnusedPrivateField

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-25 20:50:41.983
!MESSAGE The value of the field Person.age is not used is of type UnusedPrivateField

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-25 20:50:41.984
!MESSAGE The value of the field Person.job is not used is of type UnusedPrivateField

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-25 20:50:41.984
!MESSAGE 4 problems reported for /test.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-25 20:50:41.984
!MESSAGE Validated 1. Took 18 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-25 20:50:43.223
!MESSAGE >> document/willSaveWaitUntil

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-25 20:50:43.314
!MESSAGE >> document/didSave

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-25 20:50:43.729
!MESSAGE >> workspace/didChangeWatchedFiles 

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-25 20:50:45.258
!MESSAGE >> document/documentSymbol

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-25 20:50:54.967
!MESSAGE >> workspace/executeCommand vscode.java.resolveMainMethod

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-25 20:50:55.280
!MESSAGE >> workspace/executeCommand vscode.java.resolveMainMethod

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-25 20:50:55.342
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-25 20:50:55.397
!MESSAGE Reconciled 1. Took 1 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-25 20:50:55.527
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-25 20:50:55.532
!MESSAGE Reconciled 1. Took 1 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-25 20:50:55.638
!MESSAGE >> textDocument/semanticTokens/full

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-25 20:50:55.733
!MESSAGE >> document/foldingRange

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-25 20:50:55.772
!MESSAGE >> workspace/executeCommand vscode.java.resolveMainMethod

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-25 20:50:55.775
!MESSAGE >> document/codeAction

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-25 20:50:55.952
!MESSAGE begin problem for /test.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-25 20:50:55.952
!MESSAGE The value of the field Person.name is not used is of type UnusedPrivateField

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-25 20:50:55.952
!MESSAGE The value of the field Person.age is not used is of type UnusedPrivateField

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-25 20:50:55.952
!MESSAGE The value of the field Person.job is not used is of type UnusedPrivateField

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-25 20:50:55.952
!MESSAGE 4 problems reported for /test.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-25 20:50:55.953
!MESSAGE Validated 1. Took 8 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-25 20:50:56.244
!MESSAGE >> document/codeAction

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-25 20:50:56.529
!MESSAGE >> document/willSaveWaitUntil

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-25 20:50:56.617
!MESSAGE >> document/didSave

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-25 20:50:56.963
!MESSAGE >> workspace/didChangeWatchedFiles 

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-25 20:50:57.227
!MESSAGE >> document/documentSymbol

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-25 20:51:08.793
!MESSAGE >> workspace/executeCommand vscode.java.resolveMainMethod

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-25 20:51:08.909
!MESSAGE >> document/documentHighlight

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-25 20:51:09.497
!MESSAGE >> document/codeAction

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-25 20:51:10.046
!MESSAGE >> document/codeAction

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-25 20:51:10.424
!MESSAGE >> document/documentHighlight

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-25 20:51:10.675
!MESSAGE >> document/codeAction

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-25 20:51:11.030
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-25 20:51:11.085
!MESSAGE Reconciled 1. Took 1 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-25 20:51:11.224
!MESSAGE >> document/foldingRange

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-25 20:51:11.281
!MESSAGE >> workspace/executeCommand vscode.java.resolveMainMethod

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-25 20:51:11.322
!MESSAGE >> textDocument/semanticTokens/full

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-25 20:51:11.542
!MESSAGE begin problem for /test.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-25 20:51:11.542
!MESSAGE The value of the field Person.name is not used is of type UnusedPrivateField

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-25 20:51:11.542
!MESSAGE The value of the field Person.age is not used is of type UnusedPrivateField

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-25 20:51:11.542
!MESSAGE The value of the field Person.job is not used is of type UnusedPrivateField

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-25 20:51:11.542
!MESSAGE 4 problems reported for /test.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-25 20:51:11.542
!MESSAGE Validated 1. Took 7 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-25 20:51:11.661
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-25 20:51:11.668
!MESSAGE Reconciled 1. Took 3 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-25 20:51:11.671
!MESSAGE >> document/completion

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-25 20:51:11.701
!MESSAGE Completion request completed

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-25 20:51:11.724
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-25 20:51:11.729
!MESSAGE Reconciled 1. Took 1 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-25 20:51:11.755
!MESSAGE >> document/resolveCompletionItem

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-25 20:51:11.823
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-25 20:51:11.879
!MESSAGE Reconciled 1. Took 2 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-25 20:51:11.963
!MESSAGE >> textDocument/semanticTokens/full

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-25 20:51:12.011
!MESSAGE >> document/foldingRange

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-25 20:51:12.062
!MESSAGE >> workspace/executeCommand vscode.java.resolveMainMethod

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-25 20:51:12.063
!MESSAGE >> document/codeAction

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-25 20:51:12.339
!MESSAGE begin problem for /test.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-25 20:51:12.339
!MESSAGE 3 problems reported for /test.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-25 20:51:12.339
!MESSAGE Validated 1. Took 10 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-25 20:51:12.342
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-25 20:51:12.398
!MESSAGE Reconciled 1. Took 1 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-25 20:51:12.494
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-25 20:51:12.495
!MESSAGE >> document/resolveCompletionItem

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-25 20:51:12.500
!MESSAGE Reconciled 1. Took 1 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-25 20:51:12.624
!MESSAGE >> textDocument/semanticTokens/full

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-25 20:51:12.685
!MESSAGE >> document/foldingRange

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-25 20:51:12.734
!MESSAGE >> workspace/executeCommand vscode.java.resolveMainMethod

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-25 20:51:12.737
!MESSAGE >> document/codeAction

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-25 20:51:12.951
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-25 20:51:12.962
!MESSAGE begin problem for /test.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-25 20:51:12.962
!MESSAGE 3 problems reported for /test.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-25 20:51:12.962
!MESSAGE Validated 1. Took 12 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-25 20:51:13.018
!MESSAGE Reconciled 1. Took 1 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-25 20:51:13.146
!MESSAGE >> document/foldingRange

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-25 20:51:13.196
!MESSAGE >> workspace/executeCommand vscode.java.resolveMainMethod

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-25 20:51:13.246
!MESSAGE >> textDocument/semanticTokens/full

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-25 20:51:13.476
!MESSAGE begin problem for /test.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-25 20:51:13.476
!MESSAGE The value of the field Person.name is not used is of type UnusedPrivateField

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-25 20:51:13.477
!MESSAGE The value of the field Person.age is not used is of type UnusedPrivateField

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-25 20:51:13.477
!MESSAGE The value of the field Person.job is not used is of type UnusedPrivateField

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-25 20:51:13.487
!MESSAGE 4 problems reported for /test.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-25 20:51:13.487
!MESSAGE Validated 1. Took 19 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-25 20:51:13.946
!MESSAGE >> document/willSaveWaitUntil

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-25 20:51:14.035
!MESSAGE >> document/documentSymbol

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-25 20:51:14.069
!MESSAGE >> document/didSave

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-25 20:51:14.473
!MESSAGE >> workspace/didChangeWatchedFiles 

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-25 20:51:14.602
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-25 20:51:14.606
!MESSAGE >> document/completion

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-25 20:51:14.607
!MESSAGE Reconciled 1. Took 1 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-25 20:51:14.730
!MESSAGE Completion request completed

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-25 20:51:14.755
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-25 20:51:14.783
!MESSAGE >> document/resolveCompletionItem

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-25 20:51:14.811
!MESSAGE Reconciled 1. Took 1 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-25 20:51:14.856
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-25 20:51:14.891
!MESSAGE >> textDocument/semanticTokens/full

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-25 20:51:14.912
!MESSAGE Reconciled 1. Took 1 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-25 20:51:15.064
!MESSAGE >> document/foldingRange

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-25 20:51:15.094
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-25 20:51:15.149
!MESSAGE Reconciled 1. Took 1 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-25 20:51:15.239
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-25 20:51:15.244
!MESSAGE Reconciled 1. Took 1 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-25 20:51:15.333
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-25 20:51:15.349
!MESSAGE Reconciled 1. Took 1 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-25 20:51:15.385
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-25 20:51:15.386
!MESSAGE >> textDocument/semanticTokens/full

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-25 20:51:15.440
!MESSAGE Reconciled 1. Took 1 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-25 20:51:15.572
!MESSAGE >> document/codeAction

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-25 20:51:15.593
!MESSAGE >> document/foldingRange

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-25 20:51:15.635
!MESSAGE >> workspace/executeCommand vscode.java.resolveMainMethod

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-25 20:51:15.646
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-25 20:51:15.647
!MESSAGE >> document/completion

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-25 20:51:15.648
!MESSAGE Completion request completed

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-25 20:51:15.702
!MESSAGE Reconciled 1. Took 1 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-25 20:51:15.857
!MESSAGE >> document/foldingRange

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-25 20:51:15.901
!MESSAGE >> workspace/executeCommand vscode.java.resolveMainMethod

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-25 20:51:15.949
!MESSAGE >> textDocument/semanticTokens/full

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-25 20:51:16.111
!MESSAGE begin problem for /test.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-25 20:51:16.111
!MESSAGE 3 problems reported for /test.java

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-25 20:51:16.111
!MESSAGE Validated 1. Took 8 ms

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-25 20:51:16.467
!MESSAGE >> document/documentSymbol

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-25 20:51:16.659
!MESSAGE >> document/willSaveWaitUntil

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-25 20:51:16.759
!MESSAGE >> document/didSave

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-25 20:51:16.926
!MESSAGE >> document/didChange

!ENTRY org.eclipse.jdt.ls.core 1 0 2022-05-25 20:51:16.933
!MESSAGE >> document/completion

